# Copyright (c) Microsoft Corporation.
# SPDX-License-Identifier: Apache-2.0 WITH LLVM-exception

RUNALL_INCLUDE ..\usual_matrix.lst

# Explicitly enable libc-based math:
PM_CL="/EHsc /Zc:cmath /std:c++14 /MD"
PM_CL="/EHsc /Zc:cmath /std:c++14 /MDd"
PM_CL="/EHsc /Zc:cmath /std:c++14 /MT"
PM_CL="/EHsc /Zc:cmath /std:c++14 /MTd"
PM_CL="/EHsc /Zc:cmath /std:c++17 /MD"
PM_CL="/EHsc /Zc:cmath /std:c++17 /MDd"
PM_CL="/EHsc /Zc:cmath /std:c++17 /MT"
PM_CL="/EHsc /Zc:cmath /std:c++17 /MTd"
PM_CL="/EHsc /Zc:cmath /std:c++20 /MD"
PM_CL="/EHsc /Zc:cmath /std:c++20 /MDd"
PM_CL="/EHsc /Zc:cmath /std:c++20 /MT"
PM_CL="/EHsc /Zc:cmath /std:c++20 /MTd"
PM_CL="/EHsc /Zc:cmath /std:c++23 /MD"
PM_CL="/EHsc /Zc:cmath /std:c++23 /MDd"
PM_CL="/EHsc /Zc:cmath /std:c++23 /MT"
PM_CL="/EHsc /Zc:cmath /std:c++23 /MTd"
PM_CL="/EHsc /Zc:cmath /std:c++latest /MD"
PM_CL="/EHsc /Zc:cmath /std:c++latest /MDd"
PM_CL="/EHsc /Zc:cmath /std:c++latest /MT"
PM_CL="/EHsc /Zc:cmath /std:c++latest /MTd"
# And test the non-Standard macros:
PM_CL="/EHsc /Zc:cmath /std:c++latest /MTd /D_USE_MATH_DEFINES"

# Explicitly disable libc-based math:
PM_CL="/EHsc /Zc:cmath- /std:c++14 /MD"
PM_CL="/EHsc /Zc:cmath- /std:c++14 /MDd"
PM_CL="/EHsc /Zc:cmath- /std:c++14 /MT"
PM_CL="/EHsc /Zc:cmath- /std:c++14 /MTd"
PM_CL="/EHsc /Zc:cmath- /std:c++17 /MD"
PM_CL="/EHsc /Zc:cmath- /std:c++17 /MDd"
PM_CL="/EHsc /Zc:cmath- /std:c++17 /MT"
PM_CL="/EHsc /Zc:cmath- /std:c++17 /MTd"
PM_CL="/EHsc /Zc:cmath- /std:c++20 /MD"
PM_CL="/EHsc /Zc:cmath- /std:c++20 /MDd"
PM_CL="/EHsc /Zc:cmath- /std:c++20 /MT"
PM_CL="/EHsc /Zc:cmath- /std:c++20 /MTd"
PM_CL="/EHsc /Zc:cmath- /std:c++23 /MD"
PM_CL="/EHsc /Zc:cmath- /std:c++23 /MDd"
PM_CL="/EHsc /Zc:cmath- /std:c++23 /MT"
PM_CL="/EHsc /Zc:cmath- /std:c++23 /MTd"
PM_CL="/EHsc /Zc:cmath- /std:c++latest /MD"
PM_CL="/EHsc /Zc:cmath- /std:c++latest /MDd"
PM_CL="/EHsc /Zc:cmath- /std:c++latest /MT"
PM_CL="/EHsc /Zc:cmath- /std:c++latest /MTd"
# And test the non-Standard macros:
PM_CL="/EHsc /Zc:cmath- /std:c++latest /MTd /D_USE_MATH_DEFINES"
